+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
0.342089056748 is less than min for objective 0
-6.17820034527 is less than min for objective 1
-4.78314097081 is less than min for objective 1
-2.8197308914 is less than min for objective 1
-0.803351817109 is less than min for objective 1
-1.22935883668 is less than min for objective 1
-2.3696724855 is less than min for objective 1
-0.615703932392 is less than min for objective 1
-0.236531158035 is less than min for objective 1
-1.04136659383 is less than min for objective 1
-0.886654733529 is less than min for objective 1
-0.457203470909 is less than min for objective 1
-1.46223873324 is less than min for objective 1
-0.846921249054 is less than min for objective 1
-2.33850112359 is less than min for objective 1
-0.0653647416863 is less than min for objective 1
-5.84833078733 is less than min for objective 1
-0.833228725433 is less than min for objective 1
-9.81100990755 is less than min for objective 1
-1.9270793769 is less than min for objective 1
-1.57134707985 is less than min for objective 1
-0.223196002131 is less than min for objective 1
-1.32824205907 is less than min for objective 1
0.33273432277 is less than min for objective 0
-1.65896268728 is less than min for objective 1
-6.63857921993 is less than min for objective 1
-7.0811108312 is less than min for objective 1
-2.60318852206 is less than min for objective 1
-2.28676542413 is less than min for objective 1
-0.135694586045 is less than min for objective 1
-6.6863216218 is less than min for objective 1
-2.7311501648 is less than min for objective 1
-0.0762406903286 is less than min for objective 1
-3.42446336595 is less than min for objective 1
-3.28818978436 is less than min for objective 1
-5.11525033975 is less than min for objective 1
-5.01570920443 is less than min for objective 1
-0.422121044036 is less than min for objective 1
-6.61974246092 is less than min for objective 1
-0.249710041889 is less than min for objective 1
-5.06794136566 is less than min for objective 1
-2.35078092281 is less than min for objective 1
-3.07242827792 is less than min for objective 1
-2.15040728661 is less than min for objective 1
-1.01936015897 is less than min for objective 1
-0.613333924242 is less than min for objective 1
0.346658203014 is less than min for objective 0
-3.88581272412 is less than min for objective 1
-10.299013716 is less than min for objective 1
-1.79676738627 is less than min for objective 1
-2.3674861061 is less than min for objective 1
-0.510605693886 is less than min for objective 1
-3.13586739251 is less than min for objective 1
-2.41251948436 is less than min for objective 1
-2.89562595065 is less than min for objective 1
-4.28777225988 is less than min for objective 1
-2.32257443758 is less than min for objective 1
-5.62864102828 is less than min for objective 1
-1.35549169214 is less than min for objective 1
-3.94082728812 is less than min for objective 1
-0.607458811006 is less than min for objective 1
-4.92045591878 is less than min for objective 1
-0.502042806958 is less than min for objective 1
-7.23919116231 is less than min for objective 1
-4.04830235719 is less than min for objective 1
-1.35820974962 is less than min for objective 1
-1.31722772401 is less than min for objective 1
-1.2205132681 is less than min for objective 1
-2.0960294545 is less than min for objective 1
-2.15998320885 is less than min for objective 1
-2.43139230587 is less than min for objective 1
-4.08922625015 is less than min for objective 1
-3.25098493953 is less than min for objective 1
-0.427271941426 is less than min for objective 1
-0.778957173699 is less than min for objective 1
-0.607929980755 is less than min for objective 1
-5.87807141733 is less than min for objective 1
-4.99943818396 is less than min for objective 1
-1.23191385332 is less than min for objective 1
-3.32915990565 is less than min for objective 1
-2.72468558792 is less than min for objective 1
-8.73917451236 is less than min for objective 1
-0.697305936915 is less than min for objective 1
-8.48819257323 is less than min for objective 1
-3.48579622143 is less than min for objective 1
-6.33873625452 is less than min for objective 1
-6.25264781279 is less than min for objective 1
-0.624850028441 is less than min for objective 1
-0.227443564072 is less than min for objective 1
-0.572059058631 is less than min for objective 1
-1.81684943413 is less than min for objective 1
-2.85231701029 is less than min for objective 1
0.337963914991 is less than min for objective 0
10.5912851737 is greater than max for objective 1
-2.47589095888 is less than min for objective 1
-0.769042381721 is less than min for objective 1
-3.60812994599 is less than min for objective 1
-5.22469252569 is less than min for objective 1
-1.16396690473 is less than min for objective 1
-1.60073297679 is less than min for objective 1
-5.46712067383 is less than min for objective 1
-2.08488150754 is less than min for objective 1
-5.48030918343 is less than min for objective 1
-3.56905053702 is less than min for objective 1
-0.271166895885 is less than min for objective 1
-1.22838120206 is less than min for objective 1
-0.382630255002 is less than min for objective 1
-0.209731390408 is less than min for objective 1
-2.50491370206 is less than min for objective 1
-0.00258562272688 is less than min for objective 1
-4.91271359593 is less than min for objective 1
-1.33914586587 is less than min for objective 1
-1.00251935497 is less than min for objective 1
-1.49418967631 is less than min for objective 1
-3.63992042317 is less than min for objective 1
-6.72930693383 is less than min for objective 1
-4.9878524731 is less than min for objective 1
-0.161365849086 is less than min for objective 1
-0.724012698456 is less than min for objective 1
-2.51313604812 is less than min for objective 1
-4.62083990367 is less than min for objective 1
-0.796212067325 is less than min for objective 1
-8.82004826015 is less than min for objective 1
-1.36476383267 is less than min for objective 1
-2.02297534768 is less than min for objective 1
-4.54412477044 is less than min for objective 1
-5.27188345387 is less than min for objective 1
-0.441911017116 is less than min for objective 1
-0.497959050875 is less than min for objective 1
-3.73865977506 is less than min for objective 1
-1.21639311472 is less than min for objective 1
-3.26618099305 is less than min for objective 1
-3.85637212836 is less than min for objective 1
-2.32164161701 is less than min for objective 1
-6.20129808117 is less than min for objective 1
-0.707176001211 is less than min for objective 1
-1.9415352044 is less than min for objective 1
-7.36740160266 is less than min for objective 1
-1.04543627783 is less than min for objective 1
1.00963939569 is greater than max for objective 0
-1.26132324208 is less than min for objective 1
-1.92511130959 is less than min for objective 1
-0.64020542988 is less than min for objective 1
-4.66574144263 is less than min for objective 1
-7.30054731753 is less than min for objective 1
-1.8420489569 is less than min for objective 1
-0.793455309151 is less than min for objective 1
-0.0270466515225 is less than min for objective 1
-1.50381113887 is less than min for objective 1
-1.6779138378 is less than min for objective 1
-10.2610096856 is less than min for objective 1
-1.12763230074 is less than min for objective 1
-0.970375290276 is less than min for objective 1
-0.658254080282 is less than min for objective 1
-0.318723794022 is less than min for objective 1
-5.61892274547 is less than min for objective 1
-4.07955420507 is less than min for objective 1
-1.94857664492 is less than min for objective 1
