+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  24
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  24
c is  14
best id after run  14
c is  15
best id after run  24
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  21
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  21
c is  23
best id after run  23
c is  24
best id after run  24
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14, 24, 21, 23]
=======================
BEGIN DOM PROC K:  69.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  8
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  8
c is  15
best id after run  2
c is  16
best id after run  24
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  8
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  22
c is  23
best id after run  23
c is  24
best id after run  19
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2, 8, 24, 22, 23, 19]
=======================
BEGIN DOM PROC K:  68.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  22
c is  6
best id after run  4
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  15
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  18
c is  19
best id after run  22
c is  20
best id after run  4
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  18
c is  24
best id after run  4
c is  25
best id after run  22
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  22
low diff list  []
best_list  [4, 22, 15, 18]
=======================
BEGIN DOM PROC K:  67.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  3
c is  4
best id after run  8
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  3
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  3
c is  14
best id after run  8
c is  15
best id after run  15
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  27
c is  19
best id after run  3
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  3
c is  28
best id after run  8
c is  29
best id after run  15
low diff list  []
best_list  [8, 3, 15, 27]
=======================
BEGIN DOM PROC K:  66.0
=======================
c is  0
best id after run  21
c is  1
best id after run  21
c is  2
best id after run  2
c is  3
best id after run  20
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  20
c is  8
best id after run  21
c is  9
best id after run  21
c is  10
best id after run  20
c is  11
best id after run  21
c is  12
best id after run  21
c is  13
best id after run  21
c is  14
best id after run  20
c is  15
best id after run  15
c is  16
best id after run  2
c is  17
best id after run  19
c is  18
best id after run  2
c is  19
best id after run  19
c is  20
best id after run  20
c is  21
best id after run  21
c is  22
best id after run  22
c is  23
best id after run  23
c is  24
best id after run  20
c is  25
best id after run  21
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  2
low diff list  []
best_list  [21, 2, 20, 15, 19, 22, 23]
=======================
BEGIN DOM PROC K:  65.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  10
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  18
c is  19
best id after run  23
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  10
c is  23
best id after run  23
c is  24
best id after run  7
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  7
c is  29
best id after run  2
low diff list  []
best_list  [2, 7, 10, 18, 23]
=======================
BEGIN DOM PROC K:  64.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  19
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  10
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  19
c is  14
best id after run  19
c is  15
best id after run  15
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  19
c is  20
best id after run  20
c is  21
best id after run  21
c is  22
best id after run  22
c is  23
best id after run  3
c is  24
best id after run  19
c is  25
best id after run  19
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  22
low diff list  []
best_list  [3, 19, 10, 15, 20, 21, 22]
=======================
BEGIN DOM PROC K:  63.0
=======================
c is  0
best id after run  6
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  6
c is  5
best id after run  1
c is  6
best id after run  6
c is  7
best id after run  1
c is  8
best id after run  16
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  21
c is  16
best id after run  16
c is  17
best id after run  7
c is  18
best id after run  21
c is  19
best id after run  21
c is  20
best id after run  6
c is  21
best id after run  16
c is  22
best id after run  5
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  25
c is  26
best id after run  6
c is  27
best id after run  27
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6, 1, 16, 21, 7, 5, 25, 27]
=======================
BEGIN DOM PROC K:  62.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  10
c is  4
best id after run  0
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  0
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  7
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  0
c is  21
best id after run  18
c is  22
best id after run  0
c is  23
best id after run  10
c is  24
best id after run  18
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0, 10, 18, 7]
=======================
BEGIN DOM PROC K:  61.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  8
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  8
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5, 8]
=======================
BEGIN DOM PROC K:  60.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  13
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  13
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  13
c is  9
best id after run  3
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  3
c is  13
